/home/nikhil/Desktop/dddm/riot_predictor/articles/Los_Angeles,_California.txt
('–', 40)
('edit', 35)
('Beach', 32)
('County', 28)
('Valley', 27)
('people', 27)
('Bay', 25)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Istanbul.txt
('Istanbul', 412)
(']', 339)
('city', 168)
('Turkey', 118)
('^', 99)
('ISBN', 80)
('Ottoman', 71)
('Turkish', 71)
('[', 58)
('pp', 57)
('b', 56)
('April', 56)
('Constantinople', 48)
('March', 45)
('population', 45)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_riot_in_Mongolia.txt
(']', 42)
('Mongolia', 22)
('July', 16)
('Party', 14)
('MPRP', 14)
('election', 14)
('[', 12)
('June', 11)
('%', 10)
('value', 9)
('limit', 9)
('b', 9)
('emergency', 8)
('riot', 8)
('Template', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Rond%C3%B4nia.txt
('<', 2636)
('>', 2465)
('%', 1072)
('class=', 540)
('href=', 505)
('/a', 473)
('title=', 442)
('/li', 337)
('C3', 182)
('style=', 157)
('/span', 133)
('amp', 124)
('B4nia', 118)
('Brazil', 113)
('/div', 111)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Camden,_New_Jersey.txt
('Camden', 425)
(']', 278)
('New', 235)
('Jersey', 224)
('%', 140)
('County', 83)
('July', 82)
('December', 81)
('Philadelphia', 76)
('city', 76)
('City', 69)
('October', 66)
('United', 60)
('[', 58)
('States', 58)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Bradford.txt
('Bradford', 431)
(']', 132)
('city', 72)
('Yorkshire', 65)
('City', 55)
('West', 37)
('UK', 35)
('%', 35)
('Park', 33)
('Hall', 32)
('centre', 29)
('August', 28)
('Leeds', 27)
('July', 25)
('February', 24)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2007_Burmese_anti-government_protests.txt
(']', 206)
('October', 179)
('Burma', 175)
('September', 137)
('Myanmar', 122)
('monks', 95)
('News', 81)
('^', 78)
('Yangon', 73)
('junta', 66)
('BBC', 64)
('protests', 64)
('[', 62)
('people', 54)
('edit', 48)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Toledo,_Ohio.txt
('Toledo', 253)
('%', 119)
(']', 105)
('Ohio', 96)
('city', 55)
('[', 52)
('August', 51)
('edit', 37)
('States', 25)
('area', 25)
('Maumee', 25)
('City', 25)
('United', 24)
('population', 21)
('Retrieved', 21)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Disco_Demolition_Night.txt
(']', 87)
('Disco', 52)
('disco', 38)
('Dahl', 38)
('Sox', 37)
('Chicago', 37)
('Demolition', 35)
('July', 35)
('White', 34)
('Night', 32)
('game', 23)
('Veeck', 22)
('Park', 22)
('Tigers', 19)
('b', 19)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Johannesburg,_South_Africa.txt
('Johannesburg', 262)
(']', 182)
('city', 104)
('%', 77)
('South', 75)
('Africa', 74)
('City', 69)
('[', 60)
('edit', 47)
('Park', 45)
('May', 37)
('area', 36)
('citation', 31)
('statements', 30)
('July', 25)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Conservative_Party_(UK).txt
('Party', 211)
('Conservative', 189)
(']', 182)
('Conservatives', 124)
('party', 101)
('Labour', 89)
('%', 79)
('[', 66)
('election', 62)
('May', 59)
('edit', 56)
('UK', 55)
('Thatcher', 53)
('majority', 52)
('Cameron', 52)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Division_Street_Riots.txt
(']', 22)
('Chicago', 21)
('riots', 18)
('Puerto', 14)
('riot', 12)
('%', 10)
('[', 10)
('Rican', 10)
('value', 9)
('Template', 9)
('limit', 9)
('Street', 8)
('Division', 8)
('race', 8)
('Wikipedia', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Port_Said_Stadium_riot.txt
(']', 66)
('Port', 47)
('February', 47)
('Said', 45)
('El', 36)
('Egypt', 33)
('Ahly', 31)
('Stadium', 26)
('football', 22)
('defendants', 21)
('police', 21)
('January', 20)
('fans', 17)
('Mohamed', 17)
('Masry', 17)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Auckland.txt
('Auckland', 334)
(']', 133)
('New', 131)
('Zealand', 120)
('[', 44)
('city', 42)
('–', 37)
('population', 35)
('edit', 34)
('Harbour', 30)
('North', 30)
('City', 28)
('%', 28)
('October', 25)
('area', 25)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Mongolian_legislative_election,_2008.txt
(']', 50)
('Mongolia', 28)
('%', 17)
('[', 17)
('elections', 15)
('July', 15)
('MPRP', 15)
('election', 15)
('DP', 14)
('Party', 14)
('seats', 13)
('Elbegdorj', 12)
('September', 10)
('Template', 9)
('August', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Washington_Heights,_Manhattan.txt
('Washington', 218)
('Heights', 209)
('New', 196)
('York', 175)
(']', 172)
('April', 91)
('Street', 82)
('Manhattan', 78)
('Fort', 68)
('neighborhood', 65)
('City', 63)
('Hudson', 61)
('Park', 59)
('Times', 45)
('[', 44)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Guinea.txt
('<', 8371)
('>', 8103)
('%', 2476)
('class=', 1927)
('href=', 1749)
('/a', 1658)
('title=', 1376)
('/li', 837)
('/span', 771)
('amp', 622)
('style=', 459)
('Guinea', 457)
('/td', 260)
('https', 235)
('/div', 215)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Malaysia.txt
('Malaysia', 390)
(']', 277)
('October', 93)
('Malay', 74)
('Asia', 64)
('ISBN', 62)
('September', 54)
('November', 47)
('East', 46)
('b', 44)
('government', 43)
('August', 40)
('Southeast', 40)
('Singapore', 40)
('country', 40)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Zimbabwe.txt
('<', 14698)
('>', 14361)
('%', 5034)
('class=', 3321)
('href=', 3034)
('/a', 2854)
('title=', 2288)
('amp', 1511)
('/span', 1479)
('/li', 1256)
('style=', 821)
('Zimbabwe', 737)
('/sup', 453)
('span', 439)
(']', 407)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Squatters%27_Riot.txt
(']', 34)
('Sacramento', 29)
('squatters', 15)
('California', 15)
('[', 14)
('Robinson', 14)
('Sutter', 13)
('%', 12)
('land', 11)
('Template', 9)
('value', 9)
('limit', 9)
('Bigelow', 9)
('^', 9)
('City', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Bangladesh.txt
('Bangladesh', 508)
(']', 231)
('Bengal', 144)
('%', 82)
('Bengali', 80)
('country', 75)
('Bangladeshi', 73)
('Pakistan', 70)
('Dhaka', 59)
('India', 58)
('^', 58)
('South', 55)
('Asia', 52)
('Chittagong', 51)
('world', 51)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Whiskey_Rebellion.txt
('Washington', 101)
(']', 95)
('^', 90)
('tax', 64)
('Slaughter', 59)
('Rebellion', 53)
('Whiskey', 52)
('War', 49)
('Hamilton', 46)
('Hogeland', 45)
('Pennsylvania', 44)
('Pittsburgh', 39)
('States', 38)
('United', 38)
('Bridge', 31)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Kazakhstan.txt
('Kazakhstan', 415)
(']', 171)
('%', 126)
('Kazakh', 95)
('World', 43)
('Asia', 41)
('country', 36)
('Soviet', 33)
('Union', 33)
('Republic', 32)
('[', 32)
('June', 32)
('Russia', 31)
('Central', 31)
('September', 31)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Rostock.txt
('Rostock', 133)
(']', 66)
('[', 47)
('city', 44)
('edit', 31)
('century', 26)
('Germany', 19)
('Baltic', 18)
('Warnemünde', 17)
('Wikipedia', 16)
('Sea', 16)
('St.', 14)
('Mecklenburg-Vorpommern', 13)
('cities', 12)
('/', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Cincinnati,_Ohio.txt
('Cincinnati', 363)
(']', 162)
('city', 94)
('Ohio', 84)
('%', 61)
('[', 49)
('United', 39)
('States', 37)
('City', 34)
('edit', 32)
('^', 31)
('University', 25)
('Retrieved', 24)
('–', 22)
('July', 22)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Vata_pagan_uprising.txt
(']', 24)
('Hungary', 15)
('[', 13)
('Vata', 10)
('András', 8)
('Wikipedia', 7)
('Urseolo', 7)
('value', 7)
('limit', 7)
('function', 7)
('Gellért', 6)
('Levente', 6)
('.push', 5)
('pagans', 5)
('throne', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Aligarh.txt
('Aligarh', 138)
(']', 71)
('[', 40)
('edit', 35)
('Pradesh', 25)
('India', 24)
('Uttar', 22)
('Nagar', 21)
('Delhi', 21)
('city', 20)
('Muslim', 20)
('University', 18)
('Kol', 16)
('station', 16)
('%', 16)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2014_Hrushevskoho_Street_riots.txt
('January', 388)
(']', 215)
('February', 98)
('police', 85)
('Ukraine', 78)
('protesters', 68)
('Hrushevskoho', 49)
('[', 45)
('Kyiv', 45)
('Street', 38)
('Euromaidan', 38)
('Twitter', 35)
('Ukrainian', 34)
('Post', 32)
('b', 29)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Zoot_Suit_Riots.txt
(']', 60)
('Angeles', 43)
('Los', 43)
('Zoot', 34)
('riots', 33)
('Suit', 29)
('zoot', 28)
('Riots', 26)
('California', 22)
('suits', 21)
('United', 21)
('States', 21)
('[', 19)
('Americans', 17)
('Chicano', 16)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2007_food_riots_in_West_Bengal.txt
(']', 21)
('riots', 15)
('India', 12)
('food', 10)
('Bengal', 10)
('[', 10)
('value', 9)
('limit', 9)
('Wikipedia', 8)
('West', 8)
('%', 7)
('function', 7)
('Template', 6)
('December', 5)
('villagers', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Mount_Pleasant,_Washington,_D.C..txt
('Pleasant', 61)
('Mount', 50)
('Park', 37)
('%', 30)
(']', 29)
('Street', 26)
('Washington', 26)
('NW', 25)
('Heights', 20)
('neighborhood', 18)
('D.C.', 17)
('[', 15)
('Columbia', 14)
('District', 13)
('Road', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Tampa,_Florida.txt
('Tampa', 540)
(']', 191)
('Bay', 130)
('Florida', 130)
('School', 96)
('%', 93)
('[', 70)
('city', 70)
('City', 67)
('edit', 58)
('area', 52)
('Hillsborough', 49)
('University', 38)
('Ybor', 35)
('St.', 34)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Kansas_City,_Missouri.txt
('City', 411)
('Kansas', 406)
('Missouri', 141)
(']', 127)
('%', 98)
('city', 86)
('[', 75)
('edit', 62)
('District', 52)
('area', 45)
('River', 36)
('Park', 35)
('May', 34)
('Center', 34)
('County', 32)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Reykjav%C3%ADk.txt
('<', 7290)
('>', 6874)
('%', 3121)
('class=', 1442)
('href=', 1363)
('/a', 1311)
('title=', 1209)
('/li', 655)
('C3', 626)
('/span', 587)
('style=', 494)
('/td', 410)
('amp', 370)
('td', 244)
('Reykjavík', 228)
/home/nikhil/Desktop/dddm/riot_predictor/articles/New_York_City_Police_Riot.txt
('New', 45)
('York', 45)
('City', 34)
(']', 31)
('Police', 28)
('Wood', 23)
('Mayor', 15)
('[', 14)
('police', 11)
('Hall', 10)
('limit', 9)
('value', 9)
('Conover', 8)
('officers', 8)
('riot', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Birmingham.txt
('Birmingham', 550)
(']', 306)
('city', 136)
('%', 104)
('City', 99)
('June', 76)
('[', 69)
('Council', 68)
('St', 67)
('^', 64)
('London', 59)
('Midlands', 57)
('West', 53)
('ISBN', 52)
('April', 50)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Papua_Province.txt
('<', 3421)
('>', 3036)
('%', 1008)
('class=', 661)
('href=', 630)
('/a', 601)
('title=', 544)
('/td', 275)
('td', 274)
('/li', 249)
('/span', 219)
('amp', 214)
('style=', 181)
('right', 164)
('align=', 145)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Bhagalpur.txt
('Bhagalpur', 111)
(']', 47)
('India', 30)
('[', 28)
('Bihar', 27)
('edit', 26)
('city', 15)
('place', 15)
('%', 15)
('Vikramshila', 14)
('Temple', 14)
('May', 14)
('district', 14)
('Wikipedia', 13)
('Champapur', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Yatala_Labour_Prison.txt
(']', 48)
('prison', 41)
('prisoners', 23)
('Yatala', 21)
('South', 21)
('Adelaide', 20)
('Australia', 19)
('Prison', 18)
('[', 15)
('–', 12)
('Labour', 11)
('%', 10)
('February', 10)
('value', 10)
('Wikipedia', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Guam.txt
('Guam', 278)
(']', 146)
('Islands', 52)
('island', 48)
('States', 46)
('U.S.', 46)
('%', 46)
('United', 45)
('edit', 38)
('[', 37)
('New', 33)
('Pacific', 32)
('War', 28)
('Mariana', 28)
('June', 25)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Venezuela.txt
('Venezuela', 482)
(']', 332)
('%', 132)
('Venezuelan', 94)
('[', 61)
('country', 60)
('February', 52)
('edit', 52)
('oil', 51)
('April', 51)
('b', 48)
('December', 46)
('March', 44)
('government', 44)
('United', 44)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Beijing.txt
('<', 18579)
('>', 18489)
('%', 4109)
('href=', 3954)
('/a', 3820)
('class=', 3433)
('title=', 3313)
('/li', 1759)
('/span', 1314)
('style=', 1118)
('amp', 999)
('/td', 753)
('Beijing', 726)
('td', 535)
('/div', 499)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Los_Angeles.txt
('Los', 456)
('Angeles', 447)
(']', 161)
('California', 112)
('city', 100)
('San', 97)
('%', 87)
('October', 74)
('City', 70)
('Valley', 65)
('[', 58)
('Retrieved', 51)
('United', 49)
('States', 47)
('Santa', 46)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Jerusalem_Riots_of_1947.txt
('/', 27)
(']', 22)
('Operation', 20)
('Resolution', 15)
('UNSC', 13)
('Palestine', 12)
('War', 12)
('Arab', 11)
('%', 10)
('[', 10)
('Jerusalem', 10)
('Template', 9)
('limit', 9)
('Palestinian', 9)
('value', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Mazar-e_Sharif.txt
(']', 62)
('Afghanistan', 50)
('Mazar-i-Sharif', 46)
('Afghan', 33)
('[', 31)
('city', 29)
('Sharif', 20)
('%', 17)
('edit', 17)
('Balkh', 17)
('Taliban', 14)
('Ali', 13)
('Cities', 12)
('Empire', 12)
('BC', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2000_UEFA_Cup_Final_riots.txt
(']', 79)
('fans', 76)
('Galatasaray', 35)
('Arsenal', 33)
('Cup', 28)
('BBC', 26)
('Copenhagen', 24)
('UEFA', 24)
('riots', 23)
('police', 23)
('Leeds', 20)
('b', 16)
('News', 16)
('London', 15)
('football', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Tripoli,_Lebanon.txt
('Tripoli', 183)
(']', 72)
('city', 57)
('Lebanon', 49)
('[', 45)
('edit', 37)
('BCE', 25)
('century', 24)
('Church', 23)
('Mamluk', 22)
('buildings', 16)
('Ottoman', 15)
('Mosque', 15)
('%', 15)
('St.', 14)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Cambridge_riot_1963.txt
(']', 22)
('Maryland', 11)
('Cambridge', 10)
('[', 10)
('value', 9)
('limit', 9)
('Wikipedia', 8)
('riot', 7)
('function', 7)
('.push', 5)
('%', 4)
('+\\\\', 4)
('en', 4)
('page', 4)
('History', 3)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Cincinnati_riots_of_1841.txt
(']', 35)
('Cincinnati', 22)
('blacks', 18)
('city', 16)
('[', 15)
('Ohio', 14)
('riots', 11)
('mob', 10)
('limit', 9)
('value', 9)
('%', 8)
('Wikipedia', 7)
('September', 7)
('function', 7)
('violence', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Jersey_City,_New_Jersey.txt
('Jersey', 544)
('City', 363)
(']', 286)
('New', 283)
('%', 151)
('Hudson', 128)
('city', 104)
('County', 95)
('[', 74)
('Census', 74)
('States', 72)
('United', 71)
('York', 66)
('June', 65)
('edit', 57)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Durban_Riots.txt
(']', 26)
('South', 20)
('Africa', 15)
('Party', 14)
('Durban', 12)
('riots', 12)
('[', 12)
('%', 10)
('Wikipedia', 9)
('Template', 9)
('limit', 9)
('value', 9)
('Indians', 8)
('Colony', 7)
('function', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Rochester,_New_York.txt
('Rochester', 425)
(']', 185)
('New', 146)
('York', 139)
('[', 96)
('city', 85)
('%', 84)
('edit', 68)
('City', 52)
('area', 49)
('State', 46)
('County', 44)
('District', 43)
('School', 41)
('Monroe', 38)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Caracas.txt
('Caracas', 167)
(']', 98)
('Venezuela', 65)
('El', 53)
('[', 45)
('La', 41)
('edit', 39)
('city', 32)
('Los', 31)
('Bolívar', 24)
('San', 22)
('Capital', 20)
('July', 20)
('Wikipedia', 19)
('Central', 18)
/home/nikhil/Desktop/dddm/riot_predictor/articles/British_India.txt
('India', 159)
(']', 49)
('Bengal', 47)
('Presidency', 46)
('District', 41)
('Provinces', 37)
('Province', 29)
('Company', 26)
('British', 23)
('Imperial', 22)
('[', 22)
('Empire', 22)
('New', 22)
('Bombay', 21)
('Gazetteer', 21)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Operation_Motorman.txt
(']', 39)
('IRA', 30)
('Operation', 29)
('Ireland', 23)
('Northern', 18)
('Motorman', 17)
('Derry', 16)
('Army', 16)
('[', 15)
('Ulster', 14)
('Troubles', 14)
('bombing', 13)
('areas', 11)
('bombings', 10)
('%', 10)
/home/nikhil/Desktop/dddm/riot_predictor/articles/New_Mexico_State_Penitentiary_Riot.txt
('New', 60)
('Mexico', 58)
('riot', 50)
(']', 48)
('prison', 39)
('Prison', 27)
('Penitentiary', 27)
('inmates', 24)
('Riot', 24)
('[', 20)
('State', 18)
('Albuquerque', 17)
('Archive', 13)
('page', 12)
('edit', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Amsterdam.txt
('Amsterdam', 474)
(']', 181)
('city', 137)
('Dutch', 119)
('%', 81)
('[', 66)
('May', 64)
('Netherlands', 57)
('edit', 56)
('century', 48)
('van', 46)
('football', 40)
('June', 37)
('centre', 34)
('Museum', 32)
/home/nikhil/Desktop/dddm/riot_predictor/articles/San_Francisco.txt
('<', 17954)
('>', 17597)
('%', 6814)
('class=', 3964)
('href=', 3756)
('/a', 3661)
('title=', 2936)
('amp', 2382)
('/span', 1918)
('/li', 1530)
('San', 1325)
('Francisco', 1137)
('style=', 982)
('California', 682)
('span', 680)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Red_Summer_of_1919.txt
(']', 86)
('people', 32)
('July', 28)
('Times', 25)
('New', 24)
('United', 23)
('States', 23)
('[', 22)
('York', 22)
('Summer', 20)
('^', 20)
('violence', 20)
('riots', 19)
('Red', 19)
('Chicago', 17)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Haren,_Groningen.txt
(']', 30)
('Haren', 27)
('Groningen', 19)
('[', 12)
('Wikipedia', 11)
('%', 10)
('Template', 9)
('value', 9)
('limit', 9)
('function', 7)
('nl', 6)
('link', 6)
('•', 6)
('/', 6)
('Commons', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Qu%C3%A9bec.txt
('Quebec', 494)
(']', 217)
('Canada', 187)
('Québec', 157)
('%', 124)
('July', 98)
('du', 76)
('Government', 68)
('province', 65)
('ISBN', 61)
('June', 58)
('Montreal', 58)
('French', 58)
('Retrieved', 47)
('New', 40)
/home/nikhil/Desktop/dddm/riot_predictor/articles/%C3%9Cr%C3%BCmqi.txt
('<', 10537)
('>', 10012)
('%', 3130)
('href=', 1897)
('/a', 1831)
('title=', 1722)
('class=', 1494)
('/li', 1184)
('style=', 760)
('amp', 666)
('/span', 631)
('/td', 569)
('C3', 420)
('td', 399)
('/tr', 338)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Agana_race_riot.txt
(']', 36)
('Agana', 16)
('[', 14)
('United', 13)
('States', 13)
('Marine', 13)
('Guam', 11)
('Marines', 11)
('%', 9)
('limit', 9)
('value', 9)
('men', 8)
('Template', 8)
('War', 8)
('World', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/East_St._Louis,_Illinois.txt
('St.', 145)
('Louis', 126)
('East', 93)
('%', 57)
('Illinois', 52)
(']', 52)
('city', 46)
('[', 25)
('edit', 16)
('cities', 15)
('College', 15)
('area', 14)
('United', 14)
('workers', 13)
('population', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Direct_Action_Day.txt
(']', 98)
('India', 68)
('Calcutta', 61)
('Muslim', 58)
('Bengal', 47)
('League', 40)
('Kolkata', 37)
('Hindu', 30)
('Pakistan', 24)
('Action', 23)
('Congress', 23)
('ISBN', 23)
('August', 23)
('[', 23)
('Day', 22)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1959_Congolese_Riots.txt
('<', 1217)
('>', 1143)
('%', 343)
('class=', 218)
('href=', 212)
('/a', 195)
('title=', 132)
('amp', 129)
('/li', 115)
('/span', 91)
('id=', 81)
('/div', 68)
('style=', 67)
(']', 60)
('C3', 59)
/home/nikhil/Desktop/dddm/riot_predictor/articles/PRC.txt
('China', 782)
(']', 410)
('July', 109)
('People', 99)
('world', 97)
('Republic', 95)
('%', 86)
('April', 77)
('November', 66)
('^', 63)
('ISBN', 60)
('October', 58)
('World', 57)
('Chinese', 52)
('December', 51)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Koza_riot.txt
(']', 32)
('Okinawa', 22)
('Koza', 18)
('Japan', 17)
('Rebellion', 17)
('Incident', 16)
('riot', 15)
('[', 11)
('Okinawan', 11)
('%', 10)
('value', 9)
('Template', 9)
('limit', 9)
('States', 8)
('Wikipedia', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Darrang_district.txt
('Assam', 41)
(']', 39)
('district', 24)
('Darrang', 22)
('[', 16)
('%', 15)
('India', 13)
('Wikipedia', 12)
('Template', 9)
('limit', 9)
('Assamese', 9)
('value', 9)
('edit', 8)
('Districts', 7)
('National', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_protests_in_Hungary.txt
(']', 95)
('police', 57)
('Hungarian', 52)
('^', 46)
('September', 40)
('Hungary', 37)
('Gyurcsány', 35)
('[', 33)
('edit', 32)
('demonstrators', 32)
('Budapest', 30)
('Square', 28)
('demonstrations', 26)
('people', 24)
('demonstration', 22)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1975_Chapeltown_race_riot.txt
('riots', 28)
('riot', 25)
(']', 22)
('Chapeltown', 14)
('[', 10)
('Leeds', 9)
('England', 9)
('value', 9)
('limit', 9)
('race', 8)
('Wikipedia', 7)
('function', 7)
('%', 5)
('Bristol', 5)
('.push', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Morocco.txt
('Morocco', 322)
(']', 105)
('%', 64)
('Moroccan', 57)
('country', 51)
('Sahara', 48)
('Spain', 41)
('Berber', 37)
('Arab', 36)
('article', 27)
('government', 26)
('Mediterranean', 26)
('Africa', 26)
('Main', 24)
('Mohammed', 24)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Soweto,_South_Africa.txt
('Soweto', 162)
(']', 101)
('Johannesburg', 52)
('[', 44)
('South', 39)
('edit', 37)
('Park', 36)
('%', 34)
('Orlando', 31)
('City', 31)
('Africa', 30)
('Council', 16)
('area', 15)
('houses', 15)
('Act', 14)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Genoa_Group_of_Eight_Summit_protest.txt
('summit', 84)
('G8', 66)
(']', 56)
('G7', 32)
('Italy', 25)
('police', 25)
('[', 21)
('Genoa', 20)
('edit', 16)
('July', 16)
('President', 11)
('Diaz', 10)
('%', 10)
('United', 10)
('Prime', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Columbia,_Tennessee.txt
(']', 59)
('%', 56)
('Columbia', 50)
('Tennessee', 35)
('[', 26)
('County', 16)
('United', 14)
('edit', 14)
('States', 14)
('city', 13)
('Maury', 13)
